id	interaction_type	student_a_id	student_b_id
1	IN_SAME_LAB	1	2
2	IN_SAME_LAB	1	3
3	IN_SAME_LAB	1	4
4	IN_SAME_LAB	1	5
5	IN_SAME_LAB	1	6
6	IN_SAME_LAB	1	7
7	IN_SAME_LAB	1	8
8	IN_SAME_LAB	1	9
9	IN_SAME_LAB	1	10
10	IN_SAME_LAB	1	11
11	IN_SAME_LAB	1	12
12	IN_SAME_LAB	1	13
13	IN_SAME_LAB	1	14
14	IN_SAME_LAB	1	15
15	IN_SAME_LAB	1	16
16	IN_SAME_LAB	2	1
17	IN_SAME_LAB	2	3
18	IN_SAME_LAB	2	4
19	IN_SAME_LAB	2	5
20	IN_SAME_LAB	2	6
21	IN_SAME_LAB	2	7
22	IN_SAME_LAB	2	8
23	IN_SAME_LAB	2	9
24	IN_SAME_LAB	2	10
25	IN_SAME_LAB	2	11
26	IN_SAME_LAB	2	12
27	IN_SAME_LAB	2	13
28	IN_SAME_LAB	2	14
29	IN_SAME_LAB	2	15
30	IN_SAME_LAB	2	16
31	IN_SAME_LAB	3	1
32	IN_SAME_LAB	3	2
33	IN_SAME_LAB	3	4
34	IN_SAME_LAB	3	5
35	IN_SAME_LAB	3	6
36	IN_SAME_LAB	3	7
37	IN_SAME_LAB	3	8
38	IN_SAME_LAB	3	9
39	IN_SAME_LAB	3	10
40	IN_SAME_LAB	3	11
41	IN_SAME_LAB	3	12
42	IN_SAME_LAB	3	13
43	IN_SAME_LAB	3	14
44	IN_SAME_LAB	3	15
45	IN_SAME_LAB	3	16
46	IN_SAME_LAB	4	1
47	IN_SAME_LAB	4	2
48	IN_SAME_LAB	4	3
49	IN_SAME_LAB	4	5
50	IN_SAME_LAB	4	6
51	IN_SAME_LAB	4	7
52	IN_SAME_LAB	4	8
53	IN_SAME_LAB	4	9
54	IN_SAME_LAB	4	10
55	IN_SAME_LAB	4	11
56	IN_SAME_LAB	4	12
57	IN_SAME_LAB	4	13
58	IN_SAME_LAB	4	14
59	IN_SAME_LAB	4	15
60	IN_SAME_LAB	4	16
61	IN_SAME_LAB	5	1
62	IN_SAME_LAB	5	2
63	IN_SAME_LAB	5	3
64	IN_SAME_LAB	5	4
65	IN_SAME_LAB	5	6
66	IN_SAME_LAB	5	7
67	IN_SAME_LAB	5	8
68	IN_SAME_LAB	5	9
69	IN_SAME_LAB	5	10
70	IN_SAME_LAB	5	11
71	IN_SAME_LAB	5	12
72	IN_SAME_LAB	5	13
73	IN_SAME_LAB	5	14
